Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,..,438.076034406941,543.303041863931,591.16234645088,641.872033785411,637.16504385598,613.856332882312,578.466352941708,547.228110150363,556.302138508508,520.896602719135
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,617.230435515505,1126.68331762741,4114.13489916342,4094.35881639579,4437.17779448652,4247.61434236292,4413.08288688408,4578.66793446159,3952.83078116586,4124.10854308316,4532.88919785143,5253.63006411357
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,2408.68881482248,1765.02257651824,3883.27112717092,4480.78577696483,5455.84230963884,5592.22190972612,5499.58776363606,5493.05677189389,4177.8889657089,3948.81189736204,4048.28525822561,4278.85005953418
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,11961.2582255703,10271.2245225485,10294.3022651052,11568.7930012395,11505.3937142139,11525.1563872309,11843.3311832581,11714.8956782261,11398.7774181949,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,18878.5059692988,21936.5301014708,43338.8667579064,39736.3540626699,41100.7299382214,38392.9439012206,40626.7516320228,42300.3341276669,36039.6534962289,37224.1089162924,39134.3933706717,42029.7627372989
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,947.704182085371,556.836318086553,3122.78076649385,3587.88379824396,4615.46802807906,5100.09580809767,5254.88233799616,5408.41049555432,4166.97968386501,3506.07288506966,4095.81294155857,3432.38573600893
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,7348.21294282384,10920.8426880891,14113.0772600466,13092.0738182632,12795.5690668765,13399.2379486965,13035.0936407801,13780.7823704952,14526.5880847823,15494.3054718052,15824.6678131824,16864.3833609901
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,4333.48297312146,7708.10099605414,8225.13717626412,10385.9644319555,12848.8641969705,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2424732447,14591.8633810541,11652.5662897487
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,637.854659491342,622.742139063498,2994.34254448509,3218.37270660563,3525.80474671153,3681.8574560431,3838.18580148382,3986.23162376713,3607.29669672271,3591.82927553023,3914.5012684128,4212.07094272937
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,12307.3117378314,20620.7006259175,24630.4537141023,23512.6025956397,24985.9932813737,24713.6980451285,25025.0995629083,25533.5697803984,25796.3802506382,25239.6004109932,25630.2664922069,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,18211.1393093648,21679.2478424147,42772.3591664498,52022.1255961876,62517.8337471503,68012.1479005934,68150.1070413215,62510.7911705641,56748.4202606605,50019.9677677114,54093.6021908944,57305.2990162045
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,21680.9896863626,24564.4582948404,47963.1794023217,46858.0432733717,51374.9584066934,48567.69528642,50716.7087062864,51717.4959405515,44176.6717431334,45103.3298149578,47380.8296365374,51512.9054751534
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,1237.324491677,655.097432602586,4950.29479142375,5842.80578358576,7189.69122920765,7496.29464768263,7875.75695254288,7891.31314749986,5500.32049702735,3880.73873089556,4147.08971569171,4721.17808673142
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,12356.4238963715,27097.6108115725,28552.1904783698,28443.4076553352,28006.3797183913,29485.6209294138,28944.7882168381,29563.746347465,31512.8565549457,31325.2948289503,31857.890145929,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,8528.98333446095,13636.4082371396,19355.9046720264,20722.1372891348,22514.2379458146,23654.3513912828,24744.3576319157,24989.4001204704,22688.9443998144,22619.1166718849,23715.4827473156,24050.7575053956
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,306.268703808998,418.068968311378,702.264410019296,781.153593557047,861.758444349051,883.105000541313,981.839879150399,1118.8536634927,1248.45339778371,1401.62062821515,1563.99408178663,1698.26280233547
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,7754.07859351295,11496.6023976576,15936.9841766748,16056.0165313276,16470.3678967585,16412.9362002115,16224.2873624673,16179.5839550601,16066.4718004795,15847.1427171829,16327.6072290756,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,2124.84051428011,1276.2880341,5351.35538243278,6181.39991568753,6519.23019498892,6940.15925359735,7978.87261471076,8318.51268992675,5949.10630699748,5022.62664330491,5761.74712023007,6289.93855308212
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,20710.6443430806,23207.4059110078,44880.5730196227,44380.1766327308,47743.7805335086,44826.4396116648,46680.3898229483,47355.3120057387,40441.0520422361,41449.097361231,43507.2382031326,46556.0995671478
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,2197.18502331181,3364.42371065241,4243.43328407303,4331.43451672125,4501.60263689411,4626.70961538462,4652.50900308057,4790.94126203427,4883.179011063,4904.03433767644,4956.8080389814,5025.17810014332
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,393.686214423531,374.192394159235,793.452252617998,757.695907409377,825.940340926735,837.942920903364,915.315621163215,943.674649189169,783.963077800944,788.549196450986,827.429810110093,901.954052193336
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,26841.5197383946,56284.1686478094,88463.3128161375,88207.3275597322,85973.158416455,85458.455507886,85748.0654143782,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,564.77960950252,743.05013392049,1864.53680321311,2312.86009558743,2625.43325640946,2599.39609371453,2532.0156424178,2749.35266478192,2829.89124506544,3012.96140117114,3390.71407484432,3360.26686689029
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,709.05967248876,997.582459886835,1754.21106094735,1955.46155736098,2346.33717022581,2609.88081915425,2908.20008548078,3081.87883446506,3035.97221489277,3076.6589493424,3351.12405268555,3548.59013979338
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,..,1467.77647716048,4714.7024950516,4635.51777931783,5092.55194328895,4778.63608845506,5131.39450642932,5329.63504488766,4727.27754622207,4994.68314045091,5394.59122017677,5951.32329883943
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,2945.83203953801,3522.30867806396,5255.76846136181,6434.81565688465,7617.32509421648,7877.79035044357,7224.96517150786,7780.63838460394,6799.87523352768,7243.85601689195,7893.67593323318,8258.64166574691
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3100.28046842987,3749.75324996168,8597.91535151623,11286.2430162457,13245.615526158,12370.0242007149,12300.3225752233,12112.5903019529,8814.00098681261,8712.88704442864,9880.94654326324,8920.76210462979
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,13607.5220957631,18012.5562597047,27955.7138629359,35269.5531076448,47055.8411171808,47741.9064650052,44740.085018517,41726.7839720342,31164.5620291141,27157.3462343457,28572.1094155048,31627.7420793167
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,2366.52982128614,1609.88245178581,6969.55855668357,6843.26694975885,7813.80669236432,7378.02473005713,7646.83986554542,7864.76067225524,6993.78348267387,7469.45563823624,8228.0115697265,9272.62930360848
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,351.979322852536,226.47598136698,552.745588612739,575.446452687734,666.840119798738,673.821598361542,699.779405632453,703.820055595173,575.314454176311,583.83262029989,642.040426480339,731.171716967411
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,208.146755438253,136.46397080034,212.136880390025,234.235646874999,249.577979366801,252.358979858344,256.976002796754,274.857947913846,305.549772797441,282.149681511209,293.009061990821,275.429603285318
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,908.0961895607,1259.32365602588,3517.40124546087,3378.25485950035,3738.20116565213,3467.47268444877,3615.97904131099,3588.6740539538,3043.01398430098,3130.96338461412,3295.34110553408,3654.00734457117
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,..,302.577163565133,738.054783617506,785.502282874113,882.275492640073,950.880345993697,1013.4204006154,1093.49619050796,1162.90491997151,1269.59125737542,1385.2599796333,1512.12670972847
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,946.646413060374,649.991845405048,1314.70601531227,1285.26172565588,1403.2556380893,1354.62308705136,1465.2223269067,1540.56818173347,1326.96927718029,1363.40385121739,1421.58749243688,1526.87571339209
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,21448.3619600057,24190.2496150045,40773.061528975,47450.3184700703,52101.7960864825,52542.3466648232,52504.655704109,50835.5111782446,43495.0543869902,42279.9008231637,45069.9272544324,46124.6651607388
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,56334.2139924148,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,513.305284957779,251.206877406698,474.705408664923,487.945383289614,551.028057642347,565.833058388175,382.340300200927,426.684562137769,380.404293450491,406.531961071263,471.603227780125,509.970974805014
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,291.553259539311,165.762986567833,800.464224935635,891.698817391114,983.447232667423,967.408125988873,979.533959184118,1018.93095594774,775.707523514754,692.978595813865,664.303315726258,730.244607565426
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,43381.6578397785,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,2494.52566886254,5074.90162375009,10208.9067622861,12808.034586422,14637.2402355403,15351.5513257697,15842.9400901334,14670.9971754461,13574.1715039612,13748.0883953109,15037.3501089968,15923.3590619893
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,317.884673040928,959.372483639691,3832.23595156727,4550.45359583857,5618.13249134962,6316.91886335683,7050.64591988963,7651.36604428568,8033.38804310679,8078.79047437238,8759.04157775098,9770.84708783314
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,1445.32836826111,2520.48089795902,5195.39337583111,6326.54946861963,7324.3832858034,8042.52976902978,8212.66782924683,8114.08426438361,6175.87602970259,5871.22352385952,6375.93206285311,6651.29129267621
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1043.8008030813,645.818690802056,1339.33719065958,1315.21480648394,1446.06801802192,1403.42851892157,1504.92085930273,1511.81608327254,1271.05704163196,1287.42096530395,1312.36617372154,1445.45080869998
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,270.13054337708,405.21625299166,298.619682050521,334.02157257299,387.082465360781,424.600386118337,457.96372825642,486.787081921829,497.316960805998,471.31884040895,467.07423746454,561.777182390647
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1187.55128407722,1029.57703685039,2314.26602478527,2809.69495708158,3282.39345461725,3032.66732937043,3047.06458933719,2992.93134863351,1761.32356974061,1814.06341798173,1702.571349341,2147.76946104594
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,1831.00191180894,3772.87001155434,6760.47802566895,8141.91359856475,9121.93179750265,9913.21070795469,10490.0806476351,10547.1518483721,11299.1361770439,11666.4566126052,11752.5436017285,12026.5475337333
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,905.321715851216,651.305906791064,1210.29544962206,1211.93028525766,1207.00139766802,1243.3445093295,1415.46927734066,1559.3866522099,1426.45784543221,1481.65230477177,1557.18294760465,1715.53123817013
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,..,4873.05330573071,14582.227350807,13937.1422658809,14577.1988851678,13250.7571179806,13665.9141789877,13609.4973131526,11780.1312419694,12366.8215382479,13383.6834974431,14869.0906823045
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2703.16803909913,2747.09857519438,5529.67036020975,5730.35477459488,6139.71932965905,6497.32111313561,6837.71289192677,7133.34209494342,7694.0119195241,8060.79588647979,8541.2106734664,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,..,..,20146.3864122001,20587.397358013,20462.7179539813,20258.0096948833,19951.3279030441,19555.3658492891,19457.5315232205,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,9641.57527301293,14388.3467029574,32105.867479829,30818.4799259532,32233.6433858793,28984.9445491789,27942.3012696028,27407.1528617811,23217.4841507892,24019.1378679236,25760.7627043417,28159.3016999455
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,3917.15984010204,6011.61522035701,19741.5976279826,19808.0710912518,21717.4579392202,19729.8705111763,19916.0193873722,19744.5586092159,17715.6168523009,18463.3865756564,20379.8960396417,22973.1058464741
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,26891.4416399373,30743.5591735847,58163.2935943068,58041.4112245601,61753.6600721804,58507.5002096272,61191.1926260428,62548.9850174371,53254.8505904922,54467.1014299458,57218.851961927,60595.5780291713
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,766.1409545474,768.17607674712,1267.31280083416,1343.26872994437,1451.54297984389,1559.24065068226,1499.76702162161,1619.05147986187,1787.47750003268,1898.87599012811,1953.9035019746,2050.20473202095
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,2860.4315596643,4787.78017069474,6902.85716974119,6967.24531354346,7065.0530674789,6848.41806733105,7068.53574468351,7364.99652216048,7597.75044603346,8070.29091736358,6951.30354219987,7031.70975373279
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,991.614424124905,2869.10586072527,5051.46536922652,5568.04667607763,5891.15902538053,6107.97743134333,6236.10436946074,6499.14988306617,6691.71691989488,6957.56450686802,7222.55404357246,7650.07275254505
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1489.52950926574,1445.27932442901,4231.61579767847,4633.59035839904,5200.55579014874,5682.04500655353,6056.3308269681,6377.09153014217,6124.49164262072,6060.09332904415,6213.50127649921,6344.87197850057
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,765.642046377923,1450.47624243298,2329.23947996771,2644.81703909751,2791.95496186249,3232.64889178794,3264.37878715277,3378.83135785555,3598.9709482021,3525.02016450058,2440.51017311107,2549.13945832295
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,914.130927454167,2001.53800924467,2858.47898057809,2983.22977097694,3266.01045186205,3428.41038595699,3509.53149262616,3589.04060409892,3705.57794598177,3800.12218101449,3902.23762163591,4058.24465202163
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,267.468072913182,1725.55473767524,16667.9368247067,17272.0097706819,21613.5492326324,21712.3950163809,20384.9245274473,19368.2309101895,11278.9289413309,9244.05179769096,9738.43422416926,10173.963020188
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,..,308.13378356477,595.109987185412,667.744177753249,811.376028602108,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,..,4070.03282698714,14726.3182780587,14638.6048173457,17454.8434246435,17421.8902227378,19072.2385175669,20247.1993011108,17412.4486731613,18228.0582545935,20200.3755920409,22927.7444174193
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,1355.39394489604,1728.70533953017,3385.84283663199,4168.50506162166,4496.60077707932,4469.45732419562,4196.30973301426,3997.45193588557,3641.40858337825,3426.82659715041,3941.90045658669,4139.96194908385
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,254.243256893683,124.460800271762,380.569047862885,341.554114905179,354.479575841347,467.077927241718,499.531572059907,566.926466461984,639.304359734944,716.880038743275,768.010416339934,772.312227821251
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,..,22653.3160466352,47447.8700366077,48530.2338492813,52083.8891448364,49459.7172338372,54853.6255967876,59440.0307606004,52404.6593331379,55822.9147203438,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,1835.12809591767,2076.56878431649,3362.81655514032,3652.52743714193,4371.45751012411,4591.55578402956,4840.69371615802,5605.5703563549,5390.74525792812,5647.34736475825,6006.36062164463,6202.16226706496
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,28380.548911275,24253.2504245786,47107.1557090705,46202.4151628454,50790.7241454802,47415.5598711351,49638.0771298139,49914.6186421589,42494.6566238083,43493.4193426133,45804.6542078846,49960.2470502049
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,21793.8426479832,22364.0293943406,41575.4187483737,40638.33400426,43790.7320482019,40874.7035053457,42592.9340943342,43008.6473817107,36613.3752159613,36962.222290118,38679.1271482419,41463.6440227034
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,15913.5904795552,14323.820820245,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,6268.95101975453,4125.71666351713,7690.05223487234,8840.73066379785,10795.5005802196,9814.03899241886,9680.82433880273,9650.57437612745,7381.74674851952,6979.70919563581,7212.53574430676,8029.82238356148
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,331.818434756804,594.151642988667,517.525944984051,530.787693425107,486.049534986134,477.701260376468,696.152124772487,622.054102978064,668.381202871118,671.105285458678,672.780534143022,712.452397744265
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,1614.6401223992,749.896114276587,2822.65173654159,3073.52475273438,3842.61822114713,4249.67016528326,4341.4351223077,4438.68749712122,3756.38376806909,3857.28172841011,4045.41704955757,4344.63095185476
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,22219.5725271486,23718.746699471,41732.707253158,41785.556912554,46810.3279588057,44065.2489082767,46530.9114275776,48142.8272014491,41394.6581607948,42443.4650704217,44681.0825806359,48195.5799044116
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,398.637000137952,258.47095948786,1074.75538037586,1298.43695159215,1558.482133003,1613.28683693408,2378.1595122723,1968.85826344557,1766.00570089157,1931.38946999776,2025.88585736016,2202.31216470307
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,9600.18512965969,12042.9537310995,29710.9702950284,26917.7589787254,25916.2935289351,22242.681934771,21874.8195041667,21760.9797994918,18167.7737169162,18116.4596223336,18883.4600669282,20324.2535641478
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,18326.8051234609,19004.1072910304,44918.5648770756,43988.3324931946,47186.9814680048,45936.7659516989,47535.5899453685,50484.9275739023,44536.4013080999,48295.5624396312,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,2886.90829497216,5057.17396526767,7290.69710041267,7257.75662232319,7291.05889664338,7444.5047675973,7789.77638079977,8369.88675513221,9096.87064595412,9628.34748662013,10163.6298527725,10833.6583303924
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,30026.5032092749,30700.4340081784,30859.4043533803,32494.5623640591,33265.3811866066,34394.0974809957,35278.9259389693,35550.5642800596,35664.5016770046,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,825.807388097378,1655.58773023347,2635.74874800639,2825.51902913555,3187.86620251971,3299.66560477367,3452.92167895051,3687.83695118893,3923.57334364713,4140.59006414525,4470.61079849788,4549.01008110721
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,419.788629838451,363.482478999068,674.085550244342,672.42440256326,651.135363532528,717.050737885779,769.003943268519,787.238070220189,769.256013746355,733.020758844682,821.651460927645,885.251228166811
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,250.150467936055,308.144119293709,557.171614773484,557.632132626126,702.742880436386,616.411686249548,634.48244599306,622.481716725217,603.158512942404,661.007654906181,736.725566231783,777.969921786711
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,533.536205388525,954.404152491261,2756.81988916377,3033.24772490536,3425.43644063562,3788.14674878178,3934.86526171904,4031.60066245674,4166.13482575402,4542.62206666493,4586.05457171312,4634.68133523087
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,439.944062994775,467.147558753214,672.036997916062,665.627419493396,744.217426799623,769.707383397324,812.688690037387,831.959819311853,815.728284410317,735.755120171312,765.61398474258,868.284799613704
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,993.483052704469,1080.46212866245,1777.2711691277,1891.15739535346,2073.90395757151,2129.52169798827,2088.09794403724,2190.65071512549,2286.20003874608,2326.29702734293,2432.9353638196,2482.73020626573
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,13485.5448929565,25756.6637783278,30697.340383517,32549.998231121,35142.4879344543,36730.8767001128,38403.7777145477,40315.2855640552,42431.8882817277,43734.2499937722,46220.5045489974,48717.2912142538
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,..,4633.31292266249,13029.883375372,13092.2337567695,14118.1226290277,12888.3045908829,13668.226050329,14197.8369994803,12503.6820684794,12839.5845439042,14278.8744978024,15938.8367965554
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,25423.0720058482,32018.0632471857,41333.4198670842,43024.9238377351,47516.8757402109,45910.0209039774,49522.2369665887,54242.0546770039,52428.5957626253,61757.9493064483,71314.774196294,73191.1163154337
